Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 44

state 14

    (55) estructura_control -> WHILE . expresion DO declaraciones END
    (56) estructura_control -> WHILE . expresion declaraciones END
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 47

state 15

    (57) estructura_control -> FOR . marcar_var IN rango declaraciones END
    (15) marcar_var -> . VARIABLE_LOCAL

    VARIABLE_LOCAL  shift and go to state 49

    marcar_var                     shift and go to state 48

state 16

    (63) declaracion_funcion -> DEF . marcar_var PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (64) declaracion_funcion -> DEF . marcar_var declaraciones END
    (15) marcar_var -> . VARIABLE_LOCAL

    VARIABLE_LOCAL  shift and go to state 49

    marcar_var                     shift and go to state 50

state 17

    (32) expresion -> PAREN_IZQ . expresion PAREN_DER
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 51

state 18

    (66) llamada_funcion -> RETURN . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 52

state 19

    (67) impresion -> PUTS . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 53

state 20

    (31) expresion -> NOT . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 54

state 21

    (33) expresion -> INTEGER .

    MAS             reduce using rule 33 (expresion -> INTEGER .)
    MENOS           reduce using rule 33 (expresion -> INTEGER .)
    POR             reduce using rule 33 (expresion -> INTEGER .)
    DIVIDIDO        reduce using rule 33 (expresion -> INTEGER .)
    MODULO          reduce using rule 33 (expresion -> INTEGER .)
    IGUAL_QUE       reduce using rule 33 (expresion -> INTEGER .)
    DIFERENTE       reduce using rule 33 (expresion -> INTEGER .)
    MAYOR_IGUAL     reduce using rule 33 (expresion -> INTEGER .)
    MENOR_IGUAL     reduce using rule 33 (expresion -> INTEGER .)
    MAYOR           reduce using rule 33 (expresion -> INTEGER .)
    MENOR           reduce using rule 33 (expresion -> INTEGER .)
    AND             reduce using rule 33 (expresion -> INTEGER .)
    OR              reduce using rule 33 (expresion -> INTEGER .)
    VARIABLE_LOCAL  reduce using rule 33 (expresion -> INTEGER .)
    CONSTANTE       reduce using rule 33 (expresion -> INTEGER .)
    IF              reduce using rule 33 (expresion -> INTEGER .)
    WHILE           reduce using rule 33 (expresion -> INTEGER .)
    FOR             reduce using rule 33 (expresion -> INTEGER .)
    DEF             reduce using rule 33 (expresion -> INTEGER .)
    RETURN          reduce using rule 33 (expresion -> INTEGER .)
    PUTS            reduce using rule 33 (expresion -> INTEGER .)
    NOT             reduce using rule 33 (expresion -> INTEGER .)
    PAREN_IZQ       reduce using rule 33 (expresion -> INTEGER .)
    INTEGER         reduce using rule 33 (expresion -> INTEGER .)
    FLOAT           reduce using rule 33 (expresion -> INTEGER .)
    STRING          reduce using rule 33 (expresion -> INTEGER .)
    TRUE            reduce using rule 33 (expresion -> INTEGER .)
    FALSE           reduce using rule 33 (expresion -> INTEGER .)
    NIL             reduce using rule 33 (expresion -> INTEGER .)
    $end            reduce using rule 33 (expresion -> INTEGER .)
    DO              reduce using rule 33 (expresion -> INTEGER .)
    PAREN_DER       reduce using rule 33 (expresion -> INTEGER .)
    END             reduce using rule 33 (expresion -> INTEGER .)
    ELSE            reduce using rule 33 (expresion -> INTEGER .)
    COMA            reduce using rule 33 (expresion -> INTEGER .)
    CORCHETE_DER    reduce using rule 33 (expresion -> INTEGER .)
    LLAVE_DER       reduce using rule 33 (expresion -> INTEGER .)


state 22

    (34) expresion -> FLOAT .

    MAS             reduce using rule 34 (expresion -> FLOAT .)
    MENOS           reduce using rule 34 (expresion -> FLOAT .)
    POR             reduce using rule 34 (expresion -> FLOAT .)
    DIVIDIDO        reduce using rule 34 (expresion -> FLOAT .)
    MODULO          reduce using rule 34 (expresion -> FLOAT .)
    IGUAL_QUE       reduce using rule 34 (expresion -> FLOAT .)
    DIFERENTE       reduce using rule 34 (expresion -> FLOAT .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> FLOAT .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> FLOAT .)
    MAYOR           reduce using rule 34 (expresion -> FLOAT .)
    MENOR           reduce using rule 34 (expresion -> FLOAT .)
    AND             reduce using rule 34 (expresion -> FLOAT .)
    OR              reduce using rule 34 (expresion -> FLOAT .)
    VARIABLE_LOCAL  reduce using rule 34 (expresion -> FLOAT .)
    CONSTANTE       reduce using rule 34 (expresion -> FLOAT .)
    IF              reduce using rule 34 (expresion -> FLOAT .)
    WHILE           reduce using rule 34 (expresion -> FLOAT .)
    FOR             reduce using rule 34 (expresion -> FLOAT .)
    DEF             reduce using rule 34 (expresion -> FLOAT .)
    RETURN          reduce using rule 34 (expresion -> FLOAT .)
    PUTS            reduce using rule 34 (expresion -> FLOAT .)
    NOT             reduce using rule 34 (expresion -> FLOAT .)
    PAREN_IZQ       reduce using rule 34 (expresion -> FLOAT .)
    INTEGER         reduce using rule 34 (expresion -> FLOAT .)
    FLOAT           reduce using rule 34 (expresion -> FLOAT .)
    STRING          reduce using rule 34 (expresion -> FLOAT .)
    TRUE            reduce using rule 34 (expresion -> FLOAT .)
    FALSE           reduce using rule 34 (expresion -> FLOAT .)
