Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 44

state 14

    (53) estructura_control -> WHILE . expresion DO declaraciones END
    (54) estructura_control -> WHILE . expresion declaraciones END
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 47

state 15

    (55) estructura_control -> FOR . VARIABLE_LOCAL IN rango declaraciones END

    VARIABLE_LOCAL  shift and go to state 48


state 16

    (56) declaracion_funcion -> DEF . VARIABLE_LOCAL PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (57) declaracion_funcion -> DEF . VARIABLE_LOCAL declaraciones END

    VARIABLE_LOCAL  shift and go to state 49


state 17

    (28) expresion -> PAREN_IZQ . expresion PAREN_DER
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 50

state 18

    (63) llamada_funcion -> RETURN . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 51

state 19

    (64) impresion -> PUTS . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 52

state 20

    (27) expresion -> NOT . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 53

state 21

    (29) expresion -> INTEGER .

    MAS             reduce using rule 29 (expresion -> INTEGER .)
    MENOS           reduce using rule 29 (expresion -> INTEGER .)
    POR             reduce using rule 29 (expresion -> INTEGER .)
    DIVIDIDO        reduce using rule 29 (expresion -> INTEGER .)
    MODULO          reduce using rule 29 (expresion -> INTEGER .)
    IGUAL_QUE       reduce using rule 29 (expresion -> INTEGER .)
    DIFERENTE       reduce using rule 29 (expresion -> INTEGER .)
    MAYOR_IGUAL     reduce using rule 29 (expresion -> INTEGER .)
    MENOR_IGUAL     reduce using rule 29 (expresion -> INTEGER .)
    MAYOR           reduce using rule 29 (expresion -> INTEGER .)
    MENOR           reduce using rule 29 (expresion -> INTEGER .)
    AND             reduce using rule 29 (expresion -> INTEGER .)
    OR              reduce using rule 29 (expresion -> INTEGER .)
    VARIABLE_LOCAL  reduce using rule 29 (expresion -> INTEGER .)
    CONSTANTE       reduce using rule 29 (expresion -> INTEGER .)
    IF              reduce using rule 29 (expresion -> INTEGER .)
    WHILE           reduce using rule 29 (expresion -> INTEGER .)
    FOR             reduce using rule 29 (expresion -> INTEGER .)
    DEF             reduce using rule 29 (expresion -> INTEGER .)
    RETURN          reduce using rule 29 (expresion -> INTEGER .)
    PUTS            reduce using rule 29 (expresion -> INTEGER .)
    NOT             reduce using rule 29 (expresion -> INTEGER .)
    PAREN_IZQ       reduce using rule 29 (expresion -> INTEGER .)
    INTEGER         reduce using rule 29 (expresion -> INTEGER .)
    FLOAT           reduce using rule 29 (expresion -> INTEGER .)
    STRING          reduce using rule 29 (expresion -> INTEGER .)
    TRUE            reduce using rule 29 (expresion -> INTEGER .)
    FALSE           reduce using rule 29 (expresion -> INTEGER .)
    NIL             reduce using rule 29 (expresion -> INTEGER .)
    $end            reduce using rule 29 (expresion -> INTEGER .)
    DO              reduce using rule 29 (expresion -> INTEGER .)
    PAREN_DER       reduce using rule 29 (expresion -> INTEGER .)
    END             reduce using rule 29 (expresion -> INTEGER .)
    ELSE            reduce using rule 29 (expresion -> INTEGER .)
    COMA            reduce using rule 29 (expresion -> INTEGER .)
    CORCHETE_DER    reduce using rule 29 (expresion -> INTEGER .)
    LLAVE_DER       reduce using rule 29 (expresion -> INTEGER .)


state 22

    (30) expresion -> FLOAT .

    MAS             reduce using rule 30 (expresion -> FLOAT .)
    MENOS           reduce using rule 30 (expresion -> FLOAT .)
    POR             reduce using rule 30 (expresion -> FLOAT .)
    DIVIDIDO        reduce using rule 30 (expresion -> FLOAT .)
    MODULO          reduce using rule 30 (expresion -> FLOAT .)
    IGUAL_QUE       reduce using rule 30 (expresion -> FLOAT .)
    DIFERENTE       reduce using rule 30 (expresion -> FLOAT .)
    MAYOR_IGUAL     reduce using rule 30 (expresion -> FLOAT .)
    MENOR_IGUAL     reduce using rule 30 (expresion -> FLOAT .)
    MAYOR           reduce using rule 30 (expresion -> FLOAT .)
    MENOR           reduce using rule 30 (expresion -> FLOAT .)
    AND             reduce using rule 30 (expresion -> FLOAT .)
    OR              reduce using rule 30 (expresion -> FLOAT .)
    VARIABLE_LOCAL  reduce using rule 30 (expresion -> FLOAT .)
    CONSTANTE       reduce using rule 30 (expresion -> FLOAT .)
    IF              reduce using rule 30 (expresion -> FLOAT .)
    WHILE           reduce using rule 30 (expresion -> FLOAT .)
    FOR             reduce using rule 30 (expresion -> FLOAT .)
    DEF             reduce using rule 30 (expresion -> FLOAT .)
    RETURN          reduce using rule 30 (expresion -> FLOAT .)
    PUTS            reduce using rule 30 (expresion -> FLOAT .)
    NOT             reduce using rule 30 (expresion -> FLOAT .)
    PAREN_IZQ       reduce using rule 30 (expresion -> FLOAT .)
    INTEGER         reduce using rule 30 (expresion -> FLOAT .)
    FLOAT           reduce using rule 30 (expresion -> FLOAT .)
    STRING          reduce using rule 30 (expresion -> FLOAT .)
    TRUE            reduce using rule 30 (expresion -> FLOAT .)
    FALSE           reduce using rule 30 (expresion -> FLOAT .)
    NIL             reduce using rule 30 (expresion -> FLOAT .)
    $end            reduce using rule 30 (expresion -> FLOAT .)
    DO              reduce using rule 30 (expresion -> FLOAT .)
    PAREN_DER       reduce using rule 30 (expresion -> FLOAT .)
    END             reduce using rule 30 (expresion -> FLOAT .)
